Year,Region,Crop,Soil_pH,Organic_Matter,Rainfall_mm,Temperature_C,Yield_ton_per_hectare
2021,North,Barley,5.78,3.71,1453.4,27.7,6.24
2020,East,Soybean,5.56,4.22,767.4,14.2,4.34
2018,West,Soybean,6.12,2.08,762.6,29.5,3.37
2021,West,Maize,6.91,4.3,708.5,24.6,5.58
2021,North,Rice,5.9,2.99,949.7,33.8,7.57
2020,East,Soybean,6.85,1.31,485.0,11.1,7.57
2018,East,Maize,7.44,1.23,964.5,16.6,4.05
2020,East,Barley,5.69,2.34,950.0,25.0,5.17
2018,Central,Soybean,6.85,4.14,1214.3,17.4,3.27
2022,South,Maize,6.39,3.83,1300.4,27.9,7.97
2019,Central,Maize,7.24,4.15,828.5,29.0,7.89
2019,South,Wheat,5.85,3.07,662.8,12.6,5.9
2019,East,Barley,6.89,2.76,611.2,22.8,6.83
2020,East,Wheat,7.18,1.59,533.5,22.7,6.29
2022,Central,Rice,7.39,2.31,369.2,19.2,5.56
2018,Central,Wheat,6.87,2.74,710.9,33.3,2.32
2021,South,Wheat,6.49,1.35,624.3,30.7,4.73
2018,West,Soybean,6.74,1.88,1459.7,27.4,6.05
2021,South,Maize,7.24,3.39,969.3,27.9,6.07
2018,Central,Barley,6.64,3.94,716.7,21.5,4.24
2022,Central,Wheat,5.56,4.99,996.6,33.0,7.65
2021,North,Barley,7.36,4.73,467.0,27.4,3.0
2020,Central,Wheat,6.88,3.57,832.9,28.2,5.0
2018,North,Rice,6.85,2.68,1051.5,31.5,6.15
2018,West,Wheat,5.93,3.54,886.7,16.9,6.18
2021,South,Soybean,6.82,4.14,782.1,30.2,5.89
2020,South,Maize,6.29,1.47,1492.6,14.9,3.65
2020,North,Rice,6.8,2.64,1356.4,18.6,2.94
2022,South,Wheat,5.71,4.36,1048.1,18.4,5.82
2020,Central,Barley,6.82,2.54,983.3,34.5,5.6
2020,East,Rice,7.5,3.29,1044.8,31.4,3.08
2020,North,Rice,5.6,3.35,541.6,27.5,6.23
2019,South,Wheat,7.45,1.74,774.2,28.2,4.73
2022,North,Rice,6.31,2.45,347.4,24.1,6.01
2018,North,Barley,7.24,2.34,870.7,33.7,7.02
2021,East,Rice,7.06,1.1,951.6,22.4,3.02
2018,Central,Barley,6.63,1.1,573.3,19.5,2.11
2022,North,Wheat,6.98,4.33,1456.8,14.1,6.67
2021,South,Maize,7.26,2.09,1391.3,29.7,5.66
2022,West,Rice,6.31,3.07,1166.6,28.4,6.2
2020,North,Maize,6.15,2.19,940.1,19.6,7.03
2021,North,Barley,6.84,4.76,1344.0,10.6,6.82
2020,East,Rice,7.12,2.04,456.8,31.0,7.77
2018,Central,Soybean,7.02,2.72,1248.6,10.3,5.22
2018,West,Maize,7.1,4.49,449.8,27.6,4.93
2021,South,Rice,6.37,4.37,1253.1,34.3,4.41
2021,West,Maize,7.14,1.74,630.9,20.9,2.92
2022,South,Rice,5.74,4.21,1352.5,15.9,5.44
2022,Central,Wheat,6.59,2.83,1432.9,27.6,3.66
2020,South,Maize,5.51,2.93,478.6,30.4,7.53
2021,East,Soybean,6.15,1.53,855.2,23.7,5.5
2018,East,Soybean,6.23,1.32,1477.2,34.2,5.56
2022,East,Barley,6.29,3.91,880.1,11.3,4.13
2022,East,Rice,6.89,2.99,1336.3,22.6,2.31
2018,West,Maize,6.28,2.75,1006.5,28.0,2.19
2022,Central,Barley,6.4,3.92,750.4,31.6,4.54
2020,South,Maize,5.98,4.06,642.9,14.5,2.51
2021,South,Rice,6.25,1.64,543.9,30.0,5.64
2018,East,Soybean,5.95,3.44,1214.2,23.8,7.29
2021,East,Wheat,5.65,1.54,763.8,19.9,7.3
2022,North,Soybean,6.71,4.01,913.5,13.3,5.95
2022,Central,Barley,6.84,3.63,890.8,31.6,3.27
2018,West,Wheat,6.74,4.83,992.7,13.9,7.18
2020,South,Barley,6.43,1.28,1338.7,17.7,7.32
2019,North,Rice,6.26,1.23,1476.9,17.3,3.18
2018,North,Wheat,7.23,2.13,789.1,31.8,6.42
2019,South,Barley,6.54,2.05,1293.0,26.8,3.72
2019,West,Rice,6.46,1.99,1217.4,29.9,6.82
2020,North,Soybean,5.55,4.63,988.2,16.3,7.98
2019,North,Rice,6.18,2.0,1447.3,25.6,2.18
2019,Central,Maize,6.26,2.09,540.6,24.3,7.38
2020,West,Rice,6.3,4.04,431.1,30.8,5.74
2019,North,Rice,6.66,2.8,1324.8,32.7,7.84
2019,West,Maize,6.57,4.11,827.0,10.3,4.79
2019,South,Barley,6.72,1.26,1316.4,26.9,7.08
2018,East,Barley,7.03,2.95,1371.7,11.3,2.37
2018,North,Rice,7.13,1.13,374.9,23.7,4.01
2018,Central,Maize,6.94,1.25,1360.2,17.2,2.4
2020,South,Maize,7.41,4.63,838.0,17.7,7.85
2022,West,Soybean,5.54,1.56,912.5,18.8,6.9
2019,South,Barley,5.89,3.13,1051.9,25.5,7.12
2019,North,Wheat,5.52,2.64,1411.7,18.4,7.63
2020,West,Barley,6.79,2.39,322.9,28.3,2.51
2019,East,Barley,7.3,4.6,872.2,20.1,4.31
2018,South,Soybean,5.99,1.09,1125.3,11.7,2.43
2022,North,Wheat,7.35,3.66,1167.2,29.6,3.26
2021,Central,Soybean,5.62,4.85,1131.0,17.1,3.38
2019,West,Wheat,7.37,3.24,461.3,20.8,4.81
2018,South,Rice,6.2,4.75,659.3,27.1,3.61
2021,South,Wheat,5.7,1.21,730.5,18.3,2.61
2022,East,Soybean,6.47,2.68,1265.3,11.4,3.0
2021,East,Barley,6.01,2.04,634.5,19.3,2.88
2018,Central,Wheat,6.07,3.92,552.8,33.6,7.84
2021,Central,Wheat,6.11,4.93,1448.9,26.0,6.56
2020,North,Maize,7.11,2.03,310.6,26.8,7.81
2021,North,Barley,6.58,3.62,1497.4,25.8,4.64
2019,Central,Rice,6.12,1.79,1112.2,15.0,3.67
2019,Central,Soybean,6.72,3.26,1294.2,20.5,6.79
2020,West,Rice,6.93,2.86,653.5,28.8,3.96
2018,East,Barley,6.05,4.89,317.2,12.5,3.8
2019,North,Wheat,6.33,3.43,1185.4,16.9,3.4
2022,East,Wheat,5.74,2.4,1301.0,16.9,2.78
2019,East,Barley,5.86,1.46,1188.6,20.8,3.54
2019,Central,Wheat,6.86,1.6,471.4,34.5,4.13
2018,West,Wheat,5.86,1.9,1204.1,11.7,6.04
2021,South,Wheat,6.55,2.0,1222.7,23.0,2.38
2019,West,Soybean,6.92,4.4,1090.2,14.5,3.26
2020,West,Soybean,5.71,3.24,1219.3,34.3,6.85
2021,East,Maize,6.63,3.09,1315.1,12.8,2.88
2022,West,Rice,6.01,1.46,1036.3,20.1,4.06
2018,North,Barley,7.43,4.44,406.3,28.4,7.19
2022,East,Barley,6.47,3.89,885.2,27.6,2.93
2021,North,Barley,7.11,1.27,393.2,20.6,2.5
2021,South,Maize,6.6,3.83,789.1,18.7,4.91
2021,East,Soybean,5.59,3.17,788.5,19.9,3.81
2022,South,Maize,6.77,1.33,379.2,16.6,5.38
2021,East,Barley,7.4,2.83,718.6,15.1,6.82
2022,Central,Rice,6.7,2.94,433.2,22.1,2.82
2021,West,Wheat,7.14,1.66,1269.9,16.7,5.48
2020,Central,Soybean,7.27,4.78,1437.2,17.2,5.03
2021,South,Soybean,5.96,4.4,386.8,26.4,2.86
2022,West,Maize,5.92,3.68,1446.1,34.2,5.74
2019,East,Soybean,6.72,2.85,927.1,25.1,3.64
2021,West,Barley,6.32,2.65,659.5,11.9,4.93
2019,North,Barley,7.18,3.6,392.2,11.9,2.49
2020,West,Maize,7.3,3.18,900.7,33.8,4.76
2018,North,Barley,6.21,1.25,1253.4,17.4,3.84
2020,West,Rice,5.97,3.05,1148.5,12.3,6.93
2021,North,Maize,7.06,4.23,360.3,25.0,2.34
2019,South,Rice,6.05,2.84,387.5,25.6,4.51
2019,Central,Wheat,7.15,1.21,783.4,26.2,4.75
2022,East,Rice,6.35,4.15,654.3,16.7,6.35
2019,West,Wheat,6.84,1.81,578.9,10.4,5.45
2022,Central,Wheat,5.69,2.03,637.2,34.1,6.0
2018,East,Rice,6.75,1.66,1264.2,16.3,6.66
2021,East,Maize,6.4,2.32,1415.1,26.9,7.17
2022,North,Barley,6.67,4.03,786.1,27.7,3.88
2018,South,Barley,5.84,3.08,1387.3,25.3,5.23
2019,South,Wheat,6.97,1.82,685.8,17.8,7.04
2019,Central,Wheat,7.23,4.51,871.7,16.8,7.94
2018,South,Maize,5.93,4.52,571.2,24.9,7.34
2019,West,Soybean,5.69,4.48,1068.6,31.7,4.23
2018,South,Rice,5.55,1.96,1474.8,33.7,3.17
2022,Central,Wheat,6.78,2.8,1024.2,12.6,4.94
2022,South,Barley,6.71,4.94,729.4,13.9,6.45
2018,West,Maize,6.59,4.09,1077.4,33.6,4.96
2022,North,Rice,5.96,1.11,447.5,28.4,4.9
2022,Central,Maize,6.28,1.26,1366.4,32.1,7.03
2022,North,Rice,6.69,2.86,903.7,15.1,4.17
2020,North,Rice,6.49,4.64,839.2,24.7,7.16
2021,North,Wheat,7.48,3.15,1003.0,27.5,4.44
2019,East,Maize,5.77,2.99,1049.7,27.0,3.97
2020,East,Maize,6.89,1.42,386.1,20.2,4.72
2022,North,Barley,6.31,3.63,1119.1,10.4,6.57
2018,Central,Barley,6.36,4.29,590.3,24.6,2.76
2022,West,Wheat,6.94,2.52,1156.7,16.3,3.18
2021,West,Wheat,6.88,4.1,1287.0,21.3,7.71
2022,South,Soybean,7.48,4.86,1264.8,33.9,3.05
2018,Central,Barley,5.76,1.82,963.0,20.0,5.41
2021,East,Rice,5.71,3.09,924.2,31.0,5.48
2022,North,Maize,6.95,2.15,471.5,14.7,4.94
2021,South,Wheat,6.66,4.17,1230.4,26.8,5.87
2019,West,Maize,6.05,3.31,625.7,34.4,3.38
2019,East,Maize,5.66,3.54,896.0,12.5,5.32
2022,East,Soybean,5.67,4.19,641.1,10.2,4.23
2021,North,Barley,7.29,2.58,460.6,20.8,5.97
2018,West,Wheat,5.88,4.66,1055.5,12.3,2.85
2022,Central,Maize,6.15,3.13,365.2,28.7,5.43
2019,East,Wheat,5.95,1.63,1198.4,32.9,3.11
2019,North,Rice,6.21,3.78,681.1,20.9,3.67
2022,Central,Soybean,5.64,4.17,300.2,16.5,3.31
2021,West,Rice,6.54,2.27,913.4,20.9,3.1
2019,East,Wheat,5.64,4.43,356.2,28.1,6.95
2021,Central,Wheat,7.1,4.62,631.4,10.2,3.71
2019,Central,Barley,5.97,2.11,1148.4,24.7,7.56
2019,Central,Maize,6.58,4.93,375.2,25.3,7.82
2020,East,Maize,7.26,1.56,1307.2,25.9,5.43
2019,East,Rice,6.8,1.81,304.6,16.1,2.86
2018,South,Soybean,6.57,1.74,596.2,27.9,4.25
2022,West,Maize,6.15,4.58,1189.1,12.3,6.79
2022,North,Barley,6.17,3.62,679.5,15.0,4.2
2021,Central,Rice,6.84,1.61,422.3,31.9,2.52
2019,South,Rice,7.49,2.76,732.3,28.5,5.34
2018,North,Barley,6.82,3.46,624.5,10.3,7.07
2021,South,Soybean,6.62,1.33,1311.3,16.2,6.78
2020,East,Barley,6.96,4.53,676.0,15.4,3.05
2021,Central,Soybean,6.43,4.21,1246.7,16.8,6.04
2021,North,Barley,5.62,3.02,1370.2,16.2,3.32
2019,North,Barley,6.62,4.87,820.6,11.6,3.31
2020,North,Wheat,7.42,2.67,1391.9,21.5,7.24
2021,North,Rice,5.85,4.94,752.8,28.3,3.5
2018,North,Barley,6.88,3.67,1456.9,25.2,3.58
2018,South,Barley,5.9,3.54,407.1,26.8,2.0
2022,Central,Maize,6.57,1.66,1124.4,12.0,7.22
2020,East,Rice,5.69,4.53,892.6,33.8,6.76
2020,East,Maize,6.4,2.71,765.2,31.0,5.76
2022,East,Rice,7.01,1.65,1059.3,30.1,6.5
2021,East,Maize,6.2,1.05,1144.6,30.6,2.91
2020,South,Barley,6.83,3.24,305.2,33.3,4.75
2018,West,Barley,7.09,3.11,500.3,23.6,4.11
2018,Central,Wheat,7.35,3.88,1155.7,15.0,2.56
2019,North,Maize,5.97,4.56,1099.7,25.4,4.92
2020,West,Soybean,6.3,1.32,1459.3,28.6,7.52
2021,East,Wheat,5.8,3.93,1213.2,28.4,2.24
2022,West,Maize,7.48,1.75,1440.9,23.0,3.75
2022,Central,Maize,7.35,4.43,1143.0,11.7,3.25
2021,North,Wheat,6.58,4.28,657.7,19.3,3.43
2019,North,Barley,7.18,3.16,426.4,33.0,7.45
2022,Central,Maize,6.54,3.84,1238.2,24.6,4.81
2020,Central,Barley,6.75,2.26,1073.0,23.5,4.8
2019,East,Wheat,5.68,2.88,357.8,16.7,6.56
2020,North,Barley,7.01,4.29,732.1,19.2,2.93
2018,West,Rice,5.76,2.84,1448.2,32.4,4.92
2019,South,Soybean,7.15,2.43,900.5,26.7,4.58
2022,South,Maize,7.06,2.98,819.3,29.7,5.58
2019,Central,Soybean,6.92,4.31,849.2,21.4,8.0
2019,East,Barley,5.57,2.34,550.7,25.8,6.62
2019,South,Maize,6.11,1.7,742.4,16.2,4.39
2019,North,Barley,6.03,3.85,743.8,27.6,6.97
2020,Central,Rice,6.22,4.3,362.8,20.7,3.02
2018,West,Wheat,5.68,1.4,1221.1,21.1,2.18
2021,Central,Maize,7.37,1.96,799.8,26.2,3.23
2019,West,Rice,6.61,1.57,1286.6,33.4,4.04
2022,Central,Rice,6.11,2.39,1320.4,11.6,5.06
2019,Central,Maize,6.29,2.8,554.4,30.6,5.69
2022,Central,Barley,6.39,4.0,1088.8,17.3,7.46
2020,West,Rice,6.7,3.6,866.7,21.1,5.06
2022,West,Soybean,6.53,3.48,1356.2,10.5,5.01
2021,Central,Rice,7.34,2.41,558.9,17.5,2.3
2018,South,Barley,6.49,4.37,1113.4,22.6,2.21
2022,East,Barley,7.48,2.89,1029.3,11.4,5.31
2022,East,Soybean,7.2,4.92,654.4,22.3,4.63
2018,East,Rice,5.92,3.54,463.9,33.2,7.04
2021,West,Barley,7.36,1.51,1082.0,12.6,2.96
2019,West,Maize,5.73,3.7,1186.3,29.1,2.15
2022,South,Wheat,7.13,2.3,678.8,20.2,4.69
2018,East,Wheat,6.26,3.75,1073.8,26.4,3.42
2020,East,Wheat,7.26,1.28,774.2,16.5,2.3
2018,Central,Rice,7.24,1.7,1155.8,14.0,6.35
2020,West,Soybean,7.11,4.42,539.1,14.0,2.67
2021,East,Barley,7.08,1.91,1368.3,11.8,5.65
2019,South,Maize,6.11,4.35,644.9,14.6,3.69
2018,South,Maize,5.66,2.12,741.3,26.6,3.04
2022,East,Rice,6.31,3.57,369.7,32.0,4.28
2021,West,Wheat,5.85,3.78,433.8,30.4,6.81
2018,South,Rice,6.89,3.05,919.0,27.1,4.35
2022,Central,Soybean,6.19,2.22,621.1,12.8,6.5
2018,South,Soybean,7.45,1.85,1302.6,17.2,2.75
2020,North,Barley,6.78,1.13,317.6,17.7,6.64
2018,North,Barley,7.14,2.22,754.9,16.2,3.42
2018,West,Soybean,5.77,3.61,704.8,22.9,6.06
2018,East,Soybean,7.22,4.75,323.2,23.4,5.39
